Time,Predicted Likelihood of Hydrate
10/31/2024 12:00:00 am,0.0
10/31/2024 12:14:00 am,0.0
10/31/2024 12:30:00 am,0.0
10/31/2024 12:46:00 am,0.4917553436356843
10/31/2024 1:00:00 am,0.0
10/31/2024 1:14:00 am,0.0
10/31/2024 1:28:00 am,0.40605067822277685
10/31/2024 1:44:00 am,0.0
10/31/2024 2:00:00 am,0.0
10/31/2024 2:14:00 am,0.0
10/31/2024 2:30:00 am,0.0
10/31/2024 2:46:00 am,0.632256870388737
10/31/2024 3:00:00 am,0.0
10/31/2024 3:16:00 am,0.0
10/31/2024 3:28:00 am,0.0
10/31/2024 3:44:00 am,0.14050152675305264
10/31/2024 4:00:00 am,0.0
10/31/2024 4:14:00 am,0.632256870388737
10/31/2024 4:30:00 am,0.07025076337652632
10/31/2024 4:46:00 am,4.5831818141093965
10/31/2024 4:58:00 am,6.94635740446617
10/31/2024 5:14:00 am,6.439684437021701
10/31/2024 5:30:00 am,6.08577707283545
10/31/2024 5:44:00 am,6.730839500208549
10/31/2024 6:00:00 am,6.874473111670819
10/31/2024 6:14:00 am,6.7636505017399475
10/31/2024 6:30:00 am,6.029598841042982
10/31/2024 6:46:00 am,6.049473161013419
10/31/2024 6:58:00 am,6.455016645738686
10/31/2024 7:14:00 am,6.568662954418301
10/31/2024 7:30:00 am,6.293476711944148
10/31/2024 7:44:00 am,6.137024580742902
10/31/2024 8:00:00 am,5.9115339694983735
10/31/2024 8:16:00 am,6.269894344869317
10/31/2024 8:30:00 am,6.79220978625077
10/31/2024 8:44:00 am,6.876765641564766
10/31/2024 8:58:00 am,6.736696796281177
10/31/2024 9:14:00 am,6.6805110262306115
10/31/2024 9:30:00 am,6.934727534812037
10/31/2024 9:44:00 am,7.177892653820329
10/31/2024 10:00:00 am,7.016466866579448
10/31/2024 10:16:00 am,6.842712916784228
10/31/2024 10:28:00 am,7.059303523327394
10/31/2024 10:44:00 am,7.11376939555573
10/31/2024 10:58:00 am,7.0481109330329454
10/31/2024 11:14:00 am,7.581500335155599
10/31/2024 11:30:00 am,7.633051918116461
10/31/2024 11:44:00 am,8.322086282884651
10/31/2024 12:00:00 pm,8.076371903740602
10/31/2024 12:16:00 pm,7.942651997759116
10/31/2024 12:28:00 pm,8.386825760182491
10/31/2024 12:44:00 pm,8.596218733537935
10/31/2024 1:00:00 pm,8.987360760782783
10/31/2024 1:14:00 pm,8.804937033943602
10/31/2024 1:30:00 pm,8.024055171182946
10/31/2024 1:44:00 pm,7.6192565417854725
10/31/2024 2:00:00 pm,8.091656990049625
10/31/2024 2:14:00 pm,8.109315136094438
10/31/2024 2:28:00 pm,8.050806959923916
10/31/2024 2:44:00 pm,7.3336231111079835
10/31/2024 3:00:00 pm,7.425516095954048
10/31/2024 3:14:00 pm,7.603880973948828
10/31/2024 3:30:00 pm,7.865454788064122
10/31/2024 3:46:00 pm,7.112616522879083
10/31/2024 4:00:00 pm,6.482215846374673
10/31/2024 4:14:00 pm,6.604775538482263
10/31/2024 4:28:00 pm,7.065409809461368
10/31/2024 4:44:00 pm,7.278100290775347
10/31/2024 5:00:00 pm,6.701505902710895
10/31/2024 5:14:00 pm,6.5678037167204035
10/31/2024 5:30:00 pm,6.653249652880213
10/31/2024 5:46:00 pm,6.786436311347694
10/31/2024 5:58:00 pm,6.924525156744116
10/31/2024 6:14:00 pm,6.7387422723358315
10/31/2024 6:28:00 pm,6.708927486093517
10/31/2024 6:44:00 pm,7.472256675434405
10/31/2024 7:00:00 pm,8.08297466583371
10/31/2024 7:14:00 pm,7.7696037627007595
10/31/2024 7:30:00 pm,7.621937783569709
10/31/2024 7:46:00 pm,7.701403848176366
10/31/2024 7:58:00 pm,7.88208760835749
10/31/2024 8:14:00 pm,8.39014940667327
10/31/2024 8:30:00 pm,8.270166297586872
10/31/2024 8:44:00 pm,8.277949344932528
10/31/2024 9:00:00 pm,8.320521501001489
10/31/2024 9:14:00 pm,8.384519466800517
10/31/2024 9:30:00 pm,8.571230035669128
10/31/2024 9:44:00 pm,8.243859232475018
10/31/2024 9:58:00 pm,8.039400581396132
10/31/2024 10:14:00 pm,8.110014832834072
10/31/2024 10:30:00 pm,8.33922873955333
10/31/2024 10:44:00 pm,8.261695893093627
10/31/2024 11:00:00 pm,8.56710187165761
10/31/2024 11:16:00 pm,8.29530697062254
10/31/2024 11:30:00 pm,8.35151507957851
10/31/2024 11:44:00 pm,7.5304253697157995
10/31/2024 11:58:00 pm,8.109620817780714
11/01/2024 12:14:00 am,7.985858800611603
11/01/2024 12:30:00 am,7.772125078073026
11/01/2024 12:44:00 am,7.744881446430148
