Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
10/31/2024 12:00:00 am,391.4352,375.0,27.17612
10/31/2024 12:14:00 am,402.52365,375.0,27.17612
10/31/2024 12:30:00 am,380.72775,375.0,26.70198
10/31/2024 12:46:00 am,382.73955,375.0,26.70198
10/31/2024 1:00:00 am,384.86595,375.0,26.70198
10/31/2024 1:14:00 am,384.27975,375.0,26.70198
10/31/2024 1:28:00 am,383.2236,375.0,26.70198
10/31/2024 1:44:00 am,378.5196,375.0,26.70198
10/31/2024 2:00:00 am,374.74245,375.0,26.70198
10/31/2024 2:14:00 am,370.43145,375.0,26.70198
10/31/2024 2:30:00 am,364.6467,375.0,26.70198
10/31/2024 2:46:00 am,356.7471,375.0,26.70198
10/31/2024 2:58:00 am,348.91725,375.0,26.77205
10/31/2024 3:14:00 am,351.435,375.0,31.71132
10/31/2024 3:28:00 am,367.9839,375.0,31.93819
10/31/2024 3:44:00 am,360.4317,375.0,31.93819
10/31/2024 4:00:00 am,353.01495,375.0,31.93819
10/31/2024 4:14:00 am,347.2278,375.0,32.27454
10/31/2024 4:30:00 am,387.82695,375.0,32.52163
10/31/2024 4:46:00 am,391.9182,375.0,32.52163
10/31/2024 4:58:00 am,391.35405,375.0,32.52163
10/31/2024 5:14:00 am,385.34715,375.0,27.57308
10/31/2024 5:30:00 am,369.4662,375.0,27.57308
10/31/2024 5:44:00 am,364.9056,375.0,27.57308
10/31/2024 6:00:00 am,376.30095,375.0,27.57308
10/31/2024 6:14:00 am,403.18215,375.0,27.57308
10/31/2024 6:30:00 am,372.96255,375.0,27.15914
10/31/2024 6:44:00 am,381.4254,375.0,27.15914
10/31/2024 6:58:00 am,395.61885,375.0,27.15914
10/31/2024 7:14:00 am,403.7988,375.0,26.95109
10/31/2024 7:30:00 am,380.157,375.0,26.74255
10/31/2024 7:44:00 am,383.89305,375.0,26.74255
10/31/2024 8:00:00 am,383.85165,375.0,26.74255
10/31/2024 8:16:00 am,382.32105,375.0,26.74255
10/31/2024 8:30:00 am,379.84755,375.0,26.74255
10/31/2024 8:44:00 am,375.29715,375.0,26.74255
10/31/2024 8:58:00 am,371.1993,375.0,26.74255
10/31/2024 9:14:00 am,362.8299,375.0,26.74255
10/31/2024 9:30:00 am,357.57825,375.0,26.74255
10/31/2024 9:44:00 am,347.8146,375.0,26.87227
10/31/2024 10:00:00 am,350.36805,375.0,31.51879
10/31/2024 10:16:00 am,366.1869,375.0,31.93419
10/31/2024 10:28:00 am,356.53905,375.0,31.93419
10/31/2024 10:44:00 am,346.10175,375.0,32.21342
10/31/2024 10:58:00 am,381.33885,375.0,32.59013
10/31/2024 11:14:00 am,388.8678,375.0,32.59013
10/31/2024 11:30:00 am,390.71445,375.0,32.59013
10/31/2024 11:44:00 am,390.4104,375.0,32.59013
10/31/2024 12:00:00 pm,392.3283,375.0,32.59013
10/31/2024 12:16:00 pm,375.55305,375.0,32.59013
10/31/2024 12:28:00 pm,378.5421,375.0,32.59013
10/31/2024 12:44:00 pm,391.3623,375.0,32.59013
10/31/2024 1:00:00 pm,387.04995,375.0,27.59917
10/31/2024 1:14:00 pm,392.16345,375.0,27.59917
10/31/2024 1:30:00 pm,373.4718,375.0,27.13345
10/31/2024 1:44:00 pm,382.32855,375.0,27.13345
10/31/2024 2:00:00 pm,388.60875,375.0,27.13345
10/31/2024 2:14:00 pm,394.0902,375.0,27.13345
10/31/2024 2:28:00 pm,397.1235,375.0,27.13345
10/31/2024 2:44:00 pm,391.8903,375.0,27.13345
10/31/2024 3:00:00 pm,391.26240000000007,375.0,27.13345
10/31/2024 3:14:00 pm,388.79865,375.0,27.13345
10/31/2024 3:30:00 pm,385.16265,375.0,27.13345
10/31/2024 3:46:00 pm,383.72205,375.0,27.13345
10/31/2024 4:00:00 pm,377.50425,375.0,27.13345
10/31/2024 4:14:00 pm,368.8425,375.0,27.13345
10/31/2024 4:28:00 pm,364.9485,375.0,27.13345
10/31/2024 4:44:00 pm,353.8239,375.0,27.13345
10/31/2024 5:00:00 pm,346.8498,375.0,27.25162
10/31/2024 5:14:00 pm,358.07565,375.0,31.97817
10/31/2024 5:30:00 pm,350.64765,375.0,31.97817
10/31/2024 5:46:00 pm,347.7393,375.0,32.47241
10/31/2024 5:58:00 pm,389.4867,375.0,32.52616
10/31/2024 6:14:00 pm,394.1541,375.0,32.52616
10/31/2024 6:28:00 pm,389.4676500000001,375.0,32.52616
10/31/2024 6:44:00 pm,393.64290000000005,375.0,32.52616
10/31/2024 7:00:00 pm,380.4375,375.0,32.52616
10/31/2024 7:14:00 pm,386.4477,375.0,32.52616
10/31/2024 7:30:00 pm,397.2879,375.0,32.52616
10/31/2024 7:46:00 pm,394.23855,375.0,27.56656
10/31/2024 7:58:00 pm,393.3465,375.0,27.56656
10/31/2024 8:14:00 pm,378.3774,375.0,27.15282
10/31/2024 8:30:00 pm,387.57360000000006,375.0,27.15282
10/31/2024 8:44:00 pm,393.5628,375.0,27.15282
10/31/2024 9:00:00 pm,395.5602,375.0,27.15282
10/31/2024 9:14:00 pm,397.34055,375.0,27.15282
10/31/2024 9:30:00 pm,399.0927,375.0,27.15282
10/31/2024 9:44:00 pm,395.1003,375.0,27.15282
10/31/2024 9:58:00 pm,392.93145,375.0,27.15282
10/31/2024 10:14:00 pm,389.11125,375.0,27.15282
10/31/2024 10:30:00 pm,383.28765,375.0,27.15282
10/31/2024 10:44:00 pm,378.117,375.0,27.15282
10/31/2024 11:00:00 pm,369.4143,375.0,27.15282
10/31/2024 11:16:00 pm,362.7906,375.0,27.15282
10/31/2024 11:30:00 pm,354.6297,375.0,27.15282
10/31/2024 11:44:00 pm,347.41470000000004,375.0,27.20716
10/31/2024 11:58:00 pm,350.05965,375.0,31.99441
11/01/2024 12:14:00 am,349.3515,375.0,32.12311
11/01/2024 12:30:00 am,356.76345,375.0,32.12311
11/01/2024 12:44:00 am,358.99425,375.0,32.12311
11/01/2024 1:00:00 am,368.18475,375.0,32.12311
11/01/2024 1:16:00 am,356.07585,375.0,32.12311
11/01/2024 1:28:00 am,348.6102,375.0,32.2995
11/01/2024 1:44:00 am,353.4846,375.0,32.46087
11/01/2024 1:58:00 am,399.156,375.0,32.54506
11/01/2024 2:14:00 am,381.1647,375.0,27.44286
11/01/2024 2:30:00 am,382.07295,375.0,27.44286
11/01/2024 2:44:00 am,391.18815,375.0,27.44286
11/01/2024 3:00:00 am,404.19825,375.0,27.44286
11/01/2024 3:16:00 am,375.6963,375.0,26.96547
11/01/2024 3:28:00 am,384.588,375.0,26.96547
11/01/2024 3:44:00 am,387.17805,375.0,26.96547
11/01/2024 4:00:00 am,388.9983,375.0,26.96547
11/01/2024 4:14:00 am,390.19409999999993,375.0,26.96547
11/01/2024 4:30:00 am,389.2587,375.0,26.96547
11/01/2024 4:44:00 am,386.81445,375.0,26.96547
11/01/2024 5:00:00 am,383.3721,375.0,26.96547
11/01/2024 5:14:00 am,378.219,375.0,26.96547
11/01/2024 5:28:00 am,374.2278,375.0,26.96547
11/01/2024 5:44:00 am,365.93325,375.0,26.96547
11/01/2024 6:00:00 am,357.26445,375.0,26.96547
11/01/2024 6:14:00 am,347.2515,375.0,26.96547
11/01/2024 6:30:00 am,351.8634,375.0,32.02424
11/01/2024 6:46:00 am,375.60825,375.0,32.55748
11/01/2024 7:00:00 am,379.1397,375.0,32.55748
11/01/2024 7:14:00 am,385.09005,375.0,32.55748
11/01/2024 7:28:00 am,383.03895,375.0,32.55748
11/01/2024 7:44:00 am,393.3516,375.0,32.55748
11/01/2024 8:00:00 am,385.3179,375.0,32.55748
11/01/2024 8:14:00 am,374.3547,375.0,32.55748
11/01/2024 8:30:00 am,382.7622,375.0,32.55748
11/01/2024 8:46:00 am,390.58695,375.0,27.60731
11/01/2024 8:58:00 am,397.3077,375.0,27.60731
11/01/2024 9:14:00 am,377.47635,375.0,27.1532
11/01/2024 9:28:00 am,388.26225,375.0,27.1532
11/01/2024 9:44:00 am,395.85255,375.0,27.1532
11/01/2024 10:00:00 am,398.883,375.0,27.1532
11/01/2024 10:14:00 am,402.74865,375.0,27.1532
11/01/2024 10:30:00 am,402.4513500000001,375.0,27.04894
11/01/2024 10:46:00 am,400.42005000000006,375.0,27.04894
11/01/2024 10:58:00 am,397.635,375.0,27.04894
11/01/2024 11:14:00 am,391.87335,375.0,27.04894
11/01/2024 11:30:00 am,370.95075,375.0,27.04894
11/01/2024 11:44:00 am,361.67025,375.0,27.04894
11/01/2024 12:00:00 pm,346.68645000000004,375.0,27.12025
11/01/2024 12:14:00 pm,359.5425,375.0,31.95805
11/01/2024 12:30:00 pm,377.31075,375.0,32.57053
11/01/2024 12:44:00 pm,377.4762,375.0,32.57053
11/01/2024 12:58:00 pm,369.5862,375.0,32.57053
11/01/2024 1:14:00 pm,362.6043,375.0,32.57053
11/01/2024 1:30:00 pm,0.0,375.0,62.10478
11/01/2024 1:44:00 pm,209.00475,375.0,62.10478
11/01/2024 2:00:00 pm,0.0,375.0,62.10478
11/01/2024 2:16:00 pm,0.0,375.0,100.0
11/01/2024 2:58:00 pm,0.0,375.0,100.0
11/01/2024 4:00:00 pm,0.0,375.0,100.0
11/01/2024 4:58:00 pm,0.0,375.0,100.0
11/01/2024 6:00:00 pm,0.0,375.0,100.0
11/01/2024 7:00:00 pm,0.0,375.0,100.0
11/01/2024 8:00:00 pm,0.0,375.0,100.0
11/01/2024 9:00:00 pm,0.0,375.0,100.0
11/01/2024 10:00:00 pm,0.0,375.0,100.0
11/01/2024 11:00:00 pm,0.0,375.0,100.0
11/02/2024 1:00:00 am,0.0,375.0,100.0
11/02/2024 2:00:00 am,0.0,375.0,100.0
11/02/2024 2:30:00 am,189.8046,375.0,100.0
11/02/2024 2:44:00 am,189.7206,375.0,100.0
