Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Rolling Std,Likelihood of Hydrate
2024-11-03 18:28:00,387.81435,375.0,33.19607,15.810944956144246,8.508183622835466
2024-11-03 18:44:00,383.1276,375.0,28.22479,15.87494262019819,8.54262203740928
2024-11-03 19:00:00,387.67455,375.0,28.22479,16.30431707062619,8.773676960269906
2024-11-03 19:14:00,393.1491,375.0,28.22479,17.14019857746405,9.223481406926032
2024-11-03 19:30:00,385.7190000000001,375.0,27.88308,17.46560123292164,9.398587041135169
2024-11-03 19:46:00,391.36485,375.0,27.88308,17.90648879500292,9.635837398126268
2024-11-03 19:58:00,395.91675,375.0,27.88308,17.922688871169488,9.644554980984939
2024-11-03 20:14:00,402.88965,375.0,27.54287,17.6343003980805,9.489367413729717
2024-11-03 20:30:00,384.9342,375.0,27.47806,16.899971676421444,9.094210538493785
2024-11-03 20:44:00,380.5095,375.0,27.47806,14.933930250758214,8.036244584779956
2024-11-03 21:00:00,387.57630000000006,375.0,27.47806,14.325468732741049,7.708819352633571
2024-11-03 21:14:00,384.9192,375.0,27.47806,12.64076540120574,6.802247017174592
2024-11-03 21:30:00,384.5916,375.0,27.47806,10.572917803253407,5.6894971394020635
2024-11-03 21:44:00,382.26075,375.0,27.47806,6.6893787619080936,3.599687620624626
2024-11-03 21:58:00,377.5857,375.0,27.47806,6.812930897565593,3.6661734796345256
2024-11-03 22:14:00,375.12795,375.0,27.47806,7.2787739893512695,3.916852902991932
2024-11-03 22:30:00,367.4013,375.0,27.47806,8.404825217640733,4.52280344203818
2024-11-03 22:44:00,358.33005,375.0,27.47806,9.873930914982461,5.3133584069063495
2024-11-03 23:00:00,349.25685,375.0,27.47806,12.480068513499551,6.715772829071679
2024-11-03 23:16:00,358.4388,375.0,32.18736,13.425855572762922,7.224719637161553
2024-11-03 23:30:00,351.84915,375.0,32.18736,14.794028244330827,7.960960535459125
2024-11-03 23:44:00,364.6185,375.0,32.614,15.106495540573745,8.129105395866885
2024-11-03 23:58:00,359.8542,375.0,32.614,15.46530426733329,8.32218750077673
2024-11-04 00:14:00,353.76555,375.0,32.614,15.7801210961302,8.491596691333804
2024-11-04 00:30:00,355.7469,375.0,32.67649,16.11282415960742,8.670630820147469
2024-11-04 00:44:00,361.5339,375.0,32.67649,15.733377807937623,8.466443199231929
2024-11-04 01:00:00,363.8778,375.0,32.67649,14.75521200530273,7.940072746012322
2024-11-04 01:16:00,374.04135,375.0,32.67649,12.65789007710663,6.8114621455208395
2024-11-04 01:28:00,362.9865,375.0,32.67649,12.126748599854055,6.525644363553743
2024-11-04 01:44:00,355.21845,375.0,32.67649,12.040532592956298,6.47924981724747
2024-11-04 01:58:00,355.3854,375.0,32.67649,11.189149796308365,6.021103818555036
2024-11-04 02:14:00,382.5234,375.0,32.67649,10.973612705510586,5.905119027568421
2024-11-04 02:30:00,385.8279,375.0,32.67649,11.094262632414587,5.970043150385129
2024-11-04 02:44:00,403.00065,375.0,32.61195,13.518489965007797,7.274568044147683
2024-11-04 03:00:00,398.59275,375.0,27.87505,15.193247941580017,8.17578858650037
2024-11-04 03:16:00,378.7665,375.0,27.4878,15.318616366558881,8.243251826881291
2024-11-04 03:28:00,385.8828,375.0,27.4878,15.887736758404506,8.549506817380195
2024-11-04 03:44:00,391.70535000000007,375.0,27.4878,16.55994057082567,8.911233044617914
2024-11-04 04:00:00,393.45089999999993,375.0,27.4878,16.644756031871818,8.956873929374499
2024-11-04 04:14:00,393.84045,375.0,27.4878,17.021240016772143,9.159467441873193
2024-11-04 04:30:00,394.5726,375.0,27.4878,16.8245032336253,9.053599469970045
2024-11-04 04:44:00,392.9289,375.0,27.4878,17.027534223064585,9.16285447933646
2024-11-04 05:00:00,390.9705,375.0,27.4878,16.781394793032987,9.03040196158134
2024-11-04 05:14:00,385.4052,375.0,27.4878,15.764569668578211,8.483228159182403
2024-11-04 05:28:00,378.3135,375.0,27.4878,14.684323365096482,7.901926160256644
2024-11-04 05:44:00,374.49375,375.0,27.4878,14.031028110559708,7.550375003703797
2024-11-04 06:00:00,372.0276,375.0,27.4878,13.585565985552094,7.310662983511707
2024-11-04 06:14:00,364.63575,375.0,27.4878,14.048566528807013,7.559812775027147
2024-11-04 06:30:00,356.90955,375.0,27.4878,14.539193167290854,7.8238287172781416
2024-11-04 06:46:00,351.2247,375.0,27.4878,14.944157486169045,8.041748063355758
2024-11-04 07:00:00,345.82875,375.0,27.55957,15.943264738338408,8.579387526647933
2024-11-04 07:14:00,358.6029,375.0,32.18746,16.705533873115957,8.989579693320866
2024-11-04 07:28:00,349.8981,375.0,32.24593,17.916748427259915,9.641358310088672
2024-11-04 07:44:00,360.84855,375.0,32.66296,17.29605735210715,9.307352110262983
2024-11-04 08:00:00,365.0577,375.0,32.66296,16.596287033658612,8.930791798423016
2024-11-04 08:14:00,367.09605,375.0,32.66296,16.634924016552056,8.951583126582186
2024-11-04 08:30:00,371.2632,375.0,32.66296,16.390106197820366,8.819841794126164
2024-11-04 08:46:00,368.5485,375.0,32.66296,15.803140038682773,8.50398364167637
2024-11-04 08:58:00,365.6037,375.0,32.66296,15.001182563907875,8.072434390697621
2024-11-04 09:14:00,379.35705,375.0,32.66296,14.134804010897492,7.606218877561306
2024-11-04 09:28:00,394.6158,375.0,32.66296,14.138811004456734,7.608375120409037
2024-11-04 09:44:00,398.61825,375.0,32.66296,14.678106067129745,7.898580508691503
2024-11-04 10:00:00,401.1348,375.0,27.85159,15.591207871396453,8.389938731656189
2024-11-04 10:14:00,381.76275,375.0,27.42034,15.428037539950264,8.302133534332826
2024-11-04 10:30:00,384.5544,375.0,27.42034,15.660184278898562,8.427056307000313
2024-11-04 10:46:00,393.37605,375.0,27.42034,16.455988530146833,8.855294386143216
2024-11-04 10:58:00,396.19185,375.0,27.42034,17.355532048703274,9.339356626182544
2024-11-04 11:14:00,402.77699999999993,375.0,27.36563,18.475627695179945,9.942102348326033
2024-11-04 11:30:00,363.79995,375.0,26.8743,18.189163770083,9.787950418583474
2024-11-04 11:44:00,361.38075,375.0,26.8743,17.623201154571355,9.483394690270599
2024-11-04 12:00:00,358.0449,375.0,26.8743,16.72913740919698,9.002281225056167
2024-11-04 12:14:00,350.77365,375.0,26.94158,17.244440874831632,9.279576258291948
2024-11-04 12:30:00,349.1085,375.0,26.94158,17.307494945889342,9.313506906726584
2024-11-04 12:44:00,344.784,375.0,28.38564,18.372790416805167,9.886763565595956
2024-11-04 12:58:00,364.3263,375.0,31.72932,18.39411173845431,9.898236992400973
2024-11-04 13:14:00,357.79485,375.0,31.72932,18.71540543837183,10.07113151599465
2024-11-04 13:30:00,351.0858,375.0,31.72932,19.423326843700536,10.452078089635826
2024-11-04 13:44:00,366.19845,375.0,32.18852,19.46117747994678,10.472446269040502
2024-11-04 14:00:00,358.80675,375.0,32.18852,19.660324842764116,10.579611421759276
2024-11-04 14:16:00,348.51585,375.0,32.26306,20.32743842511135,10.938598495058278
2024-11-04 14:30:00,366.8178,375.0,32.63215,19.592299681624652,10.54300573098286
2024-11-04 14:44:00,369.18015,375.0,32.63215,18.397954682451473,9.900304956919907
2024-11-04 14:58:00,374.8485,375.0,32.63215,16.816383763657154,9.04923022185738
2024-11-04 15:14:00,369.98805,375.0,32.63215,16.482754724110027,8.869697806922616
2024-11-04 15:30:00,377.4387,375.0,32.63215,16.148618512181198,8.689892472452435
2024-11-04 15:44:00,370.28805,375.0,32.69813,14.884041855673347,8.00939864817035
2024-11-04 16:00:00,363.55695,375.0,32.69813,12.96163245733816,6.974911955270678
2024-11-04 16:16:00,375.0693,375.0,32.69813,9.579337914601599,5.154832060239866
2024-11-04 16:28:00,396.9405,375.0,32.69813,12.354852390849567,6.648391545599969
2024-11-04 16:44:00,400.5504,375.0,32.69813,14.81882277536932,7.974302965244488
2024-11-04 16:58:00,394.9038000000001,375.0,27.8731,16.056237033261457,8.640180163151603
2024-11-04 18:00:00,394.6722,375.0,27.48857,16.63251366368444,8.950286067813693
2024-11-04 18:16:00,396.49425,375.0,27.48857,16.91102944526251,9.100160943609964
2024-11-04 18:28:00,397.8012,375.0,27.48857,16.55316821066706,8.907588703058998
2024-11-04 18:44:00,395.3196,375.0,27.48857,16.9701048593155,9.131950597659866
2024-11-04 19:00:00,391.5012,375.0,27.48857,16.70584640100932,8.98974787078979
2024-11-04 19:14:00,388.75185,375.0,27.48857,15.598577996547348,8.393904742434232
2024-11-04 19:30:00,382.6689,375.0,27.48857,15.269430611192902,8.216783994664912
2024-11-04 19:44:00,379.05705,375.0,27.48857,14.38677209659175,7.741807910735949
2024-11-04 20:00:00,367.5702,375.0,27.48857,12.591185074397776,6.775566858225685
2024-11-04 20:14:00,360.7341,375.0,27.48857,13.059122904703766,7.027373502000471
2024-11-04 20:28:00,354.576,375.0,27.48857,14.19423226615146,7.638198402471929
2024-11-04 20:44:00,346.6209,375.0,27.75829,16.17051581113255,8.701675844087653
2024-11-04 21:00:00,356.1237,375.0,32.20813,16.912619071502192,9.101016353073243
2024-11-04 21:14:00,347.5575,375.0,32.50585,18.36477749538799,9.882451653375544
2024-11-04 21:30:00,367.26825,375.0,32.67054,18.44409064892869,9.92513163714009
2024-11-04 21:46:00,377.0094,375.0,32.67054,18.136731322078774,9.759735476551098
2024-11-04 22:00:00,358.9806,375.0,33.23566,18.64924075833243,10.035526987063404
2024-11-04 22:14:00,370.4517,375.0,33.72843,18.148895325174568,9.766281168299113
2024-11-04 22:28:00,362.9916,375.0,33.72843,17.45155313515065,9.391027480608038
2024-11-04 22:44:00,366.38685,375.0,34.06752,16.856094388893,9.070599298292805
2024-11-04 23:00:00,360.14700000000005,375.0,34.06752,16.29191847313803,8.767005028618287
2024-11-04 23:14:00,389.1831,375.0,34.06752,15.772992947167097,8.48776089275015
2024-11-04 23:30:00,392.71755,375.0,29.34142,15.354359087496869,8.262485695177189
2024-11-04 23:46:00,403.12575,375.0,29.18517,16.09244017231919,8.659661791585618
2024-11-04 23:58:00,398.5665,375.0,28.93301,16.630764433807723,8.949344772462219
2024-11-05 00:14:00,373.5855,375.0,28.31343,16.142502148728138,8.686601135754534
2024-11-05 00:28:00,355.4733,375.0,28.31343,16.232262539344887,8.734902985362073
2024-11-05 00:44:00,346.50570000000005,375.0,29.29329,16.834431151283535,9.058941879716139
2024-11-05 01:00:00,372.0894,375.0,33.23631,16.861791646489444,9.073665105802199
2024-11-05 01:14:00,380.4825,375.0,28.28544,16.991349883611512,9.143382967343236
2024-11-05 01:30:00,386.80545,375.0,28.28544,17.080252516884357,9.191223240681548
2024-11-05 01:46:00,397.49535,375.0,28.28544,17.108862059641943,9.206618604072041
2024-11-05 01:58:00,397.6701000000001,375.0,28.28544,17.45189892476678,9.391213556870847
2024-11-05 02:14:00,392.72655,375.0,28.28544,16.584138672121714,8.924254523708619
2024-11-05 02:30:00,389.8836,375.0,28.28544,16.62195069327432,8.944601923564178
2024-11-05 02:44:00,378.21045,375.0,28.28544,16.6180180238722,8.942485676022116
2024-11-05 03:00:00,370.8252,375.0,28.28544,16.08165444762264,8.65385777882875
2024-11-05 03:14:00,361.3206,375.0,28.28544,16.469992025831456,8.86282994540149
2024-11-05 03:30:00,348.5517,375.0,28.28544,17.485118536234253,9.409089689829914
2024-11-05 03:44:00,365.7462,375.0,33.20799,17.508253881621865,9.421539278850778
2024-11-05 03:58:00,372.6102,375.0,33.20799,17.05318091693902,9.176655474875158
2024-11-05 04:14:00,373.78605,375.0,33.20799,16.90087483464764,9.094696545879824
2024-11-05 04:30:00,367.83735,375.0,33.20799,16.66755396685603,8.969141951153409
2024-11-05 04:44:00,373.57755,375.0,33.20799,15.464796126602337,8.32191406015334
2024-11-05 05:00:00,356.59995000000004,375.0,33.20799,14.964686723779277,8.052795254001804
2024-11-05 05:16:00,352.68044999999995,375.0,33.26963,15.642910140341444,8.41776074982913
2024-11-05 05:30:00,359.8965,375.0,33.26963,15.426069147997392,8.301074303513719
2024-11-05 05:44:00,378.9873,375.0,33.26963,14.235243293269908,7.660267250997599
2024-11-05 05:58:00,380.06145,375.0,33.26963,14.293689861693393,7.691718510719957
2024-11-05 06:14:00,386.66235,375.0,33.26963,14.499960810604255,7.802717006651608
2024-11-05 06:30:00,397.6872,375.0,33.26963,15.170825560135663,8.163722657542994
2024-11-05 06:44:00,378.6561,375.0,28.33715,14.267760428206351,7.677765367378066
2024-11-05 07:00:00,388.95975,375.0,28.33715,13.632395080205196,7.33586264977485
2024-11-05 07:16:00,390.73935000000006,375.0,28.33715,13.493440494202822,7.26108842620867
2024-11-05 07:28:00,393.7749,375.0,28.33715,13.764947525657059,7.407191754308987
2024-11-05 07:44:00,397.30245,375.0,28.33715,14.712069483711858,7.916856897961151
2024-11-05 07:58:00,397.40865,375.0,28.33715,15.51192194998841,8.347273402043289
2024-11-05 08:14:00,395.63055,375.0,28.33715,15.682751204060441,8.439200017803977
2024-11-05 08:30:00,394.31565,375.0,28.33715,14.473790095190536,7.788634024711028
2024-11-05 08:44:00,388.9947,375.0,28.33715,14.187173831081342,7.634400118319211
2024-11-05 09:00:00,379.30065,375.0,28.33715,14.049491645879629,7.560310598904738
2024-11-05 09:16:00,369.5301,375.0,28.33715,14.206115536475394,7.6445930263376285
2024-11-05 09:28:00,364.8636,375.0,28.33715,14.370482991587652,7.733042419690921
2024-11-05 09:44:00,352.43085,375.0,28.33715,15.684979688690767,8.440399209660509
2024-11-05 10:00:00,368.2617,375.0,33.2774,14.960564504644708,8.050577005982616
2024-11-05 10:14:00,356.5695,375.0,33.2774,14.596587594476336,7.854713798895719
2024-11-05 10:44:00,354.6891,375.0,33.64567,15.03279617356873,8.08944630217548
2024-11-05 11:00:00,364.33365,375.0,34.10104,15.4734273041425,8.32655866827744
2024-11-05 11:14:00,377.4,375.0,34.10104,15.48438942215794,8.332457601783897
2024-11-05 11:28:00,387.46755,375.0,34.10104,15.503998479637943,8.343009625219143
2024-11-05 11:44:00,382.16325,375.0,34.10104,14.946015365198202,8.042747824974873
2024-11-05 12:00:00,392.70735,375.0,34.10104,15.24926615467497,8.205933099972336
2024-11-05 12:14:00,374.3976,375.0,34.10104,15.138261681549059,8.146199387475644
2024-11-05 12:30:00,376.33245,375.0,34.10104,14.896810580995405,8.016269752963325
2024-11-05 12:46:00,386.45055,375.0,34.10104,14.585561968280036,7.848780690375319
2024-11-05 13:00:00,379.7778,375.0,29.17831,13.875798222919002,7.466842716957963
2024-11-05 13:14:00,384.69345,375.0,29.17831,13.172253091348141,7.088251103176481
2024-11-05 13:28:00,373.2009,375.0,28.7576,12.39079426407429,6.6677325816982425
2024-11-05 13:44:00,402.97455,375.0,28.7576,13.210865928750927,7.109029438167391
2024-11-05 14:00:00,395.6109,375.0,28.14472,13.634010737650875,7.336732067147282
2024-11-05 14:14:00,380.20635,375.0,27.76317,13.64649754319807,7.34345146530804
2024-11-05 14:30:00,381.18705,375.0,27.76317,13.595333072567842,7.3159188470935925
2024-11-05 14:46:00,379.82625,375.0,27.76317,13.313500799779199,7.164259301482754
2024-11-05 14:58:00,379.4496,375.0,27.76317,11.931240167436775,6.420437391583827
2024-11-05 15:14:00,375.94815,375.0,27.76317,11.69244515864546,6.291937052821749
2024-11-05 15:28:00,372.66795,375.0,27.76317,10.545368399976097,5.6746722581294335
2024-11-05 15:44:00,364.87845,375.0,27.76317,9.442922757822103,5.0814243539935156
2024-11-05 16:00:00,361.032,375.0,27.76317,9.765316582606532,5.254910876636062
2024-11-05 16:14:00,359.14725,375.0,27.76317,10.854461284452048,5.841001280520426
2024-11-05 16:30:00,359.52750000000003,375.0,27.76317,11.55145799292083,6.216069057722434
2024-11-05 16:44:00,348.39795,375.0,27.82132,13.267669516481908,7.139596577335326
2024-11-05 16:58:00,369.68385,375.0,32.6316,12.769652039066942,6.871603477809595
2024-11-05 17:14:00,353.20455,375.0,32.6316,13.69183767004271,7.367849888409686
2024-11-05 17:30:00,359.4399,375.0,32.6316,14.069827518241198,7.571253735868574
2024-11-05 17:44:00,359.72535,375.0,32.6316,14.030700789059326,7.5501988655010095
2024-11-05 18:00:00,366.1818,375.0,32.6316,13.964718086946814,7.514692262507875
2024-11-05 18:14:00,368.8545,375.0,32.6316,13.612811653014917,7.325324418507743
2024-11-05 18:30:00,354.92535,375.0,32.6316,14.03291514392444,7.551390453850141
2024-11-05 18:44:00,357.60945,375.0,32.6316,11.859901236191458,6.382048495273357
2024-11-05 18:58:00,371.47275,375.0,32.6316,9.901862925801078,5.328389176898845
2024-11-05 19:14:00,384.0036,375.0,32.6316,10.21660418795924,5.497757703546204
2024-11-05 19:30:00,390.21449999999993,375.0,32.6316,11.07000502373827,5.956989649190769
2024-11-05 19:44:00,402.97170000000006,375.0,32.57409,13.455261010977509,7.240543287710816
2024-11-05 20:00:00,393.15315,375.0,27.82803,14.387393768223154,7.742142444592575
2024-11-05 20:16:00,397.95015,375.0,27.82803,15.751171949474314,8.476018580338172
2024-11-05 20:28:00,377.62215,375.0,27.49133,15.838157434333974,8.522827198024222
2024-11-05 20:44:00,379.4595000000001,375.0,27.49133,15.925360246281631,8.56975276373432
2024-11-05 20:58:00,381.0297,375.0,27.49133,15.912272971096534,8.56271024093089
2024-11-05 21:14:00,383.7558,375.0,27.49133,15.839467370636521,8.523532100775272
2024-11-05 21:30:00,383.19975,375.0,27.49133,15.666469772151668,8.430438655803997
2024-11-05 21:44:00,382.5846,375.0,27.49133,14.5337346983985,7.820891406714826
2024-11-05 22:00:00,376.9119,375.0,27.49133,14.461970095358984,7.782273447954377
2024-11-05 22:16:00,371.898,375.0,27.49133,13.466453891532637,7.246566399124817
2024-11-05 22:28:00,364.75965,375.0,27.49133,13.147022348169486,7.074673938971556
2024-11-05 22:44:00,360.2985,375.0,27.49133,13.106999175246258,7.0531366744156525
2024-11-05 22:58:00,352.50225,375.0,27.49133,14.048675182132207,7.559871243540228
2024-11-05 23:14:00,357.14415,375.0,32.24046,14.627553752472034,7.871377303768572
2024-11-05 23:30:00,346.52265,375.0,32.43583,15.371705293313585,8.27182003317264
2024-11-05 23:44:00,360.7296,375.0,32.65207,15.192663233082166,8.175473943240316
2024-11-06 00:00:00,353.69385,375.0,32.65207,15.966343907728117,8.591806886248186
2024-11-06 00:14:00,366.2367,375.0,32.65207,15.934447822778383,8.574642969204985
2024-11-06 00:28:00,370.47795,375.0,32.65207,15.491001075125444,8.336015463610247
2024-11-06 00:44:00,373.8363,375.0,32.65207,13.818101040685368,7.435794716833645
2024-11-06 01:00:00,367.72185,375.0,32.65207,12.876977749120838,6.929357574805225
2024-11-06 01:14:00,356.4489,375.0,32.65207,11.474020067228498,6.1743981713213145
2024-11-06 01:30:00,362.4831,375.0,33.02192,11.32799539821171,6.095819395612162
2024-11-06 01:46:00,379.39755,375.0,33.02192,11.324585452213162,6.093984435919363
2024-11-06 02:00:00,385.21125,375.0,33.02192,11.62066458263764,6.253310498689695
2024-11-06 02:14:00,396.2772,375.0,33.02192,12.803193839205676,6.889652986894116
2024-11-06 02:28:00,403.0542,375.0,32.91187,14.646749561542004,7.881706950023696
2024-11-06 02:44:00,398.9016,375.0,27.83198,15.8262048096239,8.516395253185364
2024-11-06 03:00:00,379.2612,375.0,27.48874,15.887047112933974,8.549135705450185
2024-11-06 03:14:00,385.85655,375.0,27.48874,16.261161610261365,8.750454149607394
2024-11-06 03:30:00,384.9445500000001,375.0,27.48874,16.47577821692903,8.86594360979483
2024-11-06 03:46:00,382.7307,375.0,27.48874,16.397037174497544,8.823571490385218
2024-11-06 03:58:00,382.34655,375.0,27.48874,15.762742550323402,8.48224495054714
2024-11-06 04:14:00,379.92585,375.0,27.48874,15.244700255145183,8.203476098717156
2024-11-06 04:28:00,375.41235,375.0,27.48874,13.604769468546797,7.3209967592581995
2024-11-06 04:44:00,368.4543,375.0,27.48874,13.215228036970041,7.1113767752692425
2024-11-06 05:00:00,362.8125,375.0,27.48874,12.482826560049233,6.71725698871869
2024-11-06 05:14:00,352.4268,375.0,27.48874,13.512468792164428,7.271327931408166
2024-11-06 05:30:00,347.7396,375.0,27.48874,15.000139883278024,8.071873303534057
2024-11-06 05:46:00,355.25505,375.0,32.18393,15.716618605856471,8.45742473960955
2024-11-06 05:58:00,345.58095000000003,375.0,32.35051,17.00770330595601,9.152183068827032
2024-11-06 06:14:00,360.47055,375.0,32.60153,16.809075866701075,9.045297697307358
2024-11-06 06:28:00,358.9224,375.0,32.60153,16.960415830383955,9.126736738683997
2024-11-06 06:44:00,365.14485,375.0,32.60153,17.0319851237632,9.165249597435716
2024-11-06 07:00:00,368.17695,375.0,32.60153,16.84229754337388,9.063174941594447
2024-11-06 07:14:00,368.57715,375.0,32.60153,15.913416973218876,8.563325851202686
2024-11-06 07:30:00,366.27885,375.0,32.60153,14.06889381802839,7.570751293232711
2024-11-06 07:44:00,363.6489,375.0,32.60153,12.280993358358092,6.6086465327379615
2024-11-06 07:58:00,360.89655,375.0,32.60153,12.05542985228308,6.487266328479457
2024-11-06 08:14:00,375.03225,375.0,32.60153,11.377871174754866,6.12265854193376
2024-11-06 08:30:00,382.4337,375.0,32.60153,11.172612180470258,6.012204598892656
2024-11-06 08:44:00,385.02405,375.0,32.60153,11.36229527032751,6.1142768382894
2024-11-06 09:00:00,393.2505,375.0,32.60153,12.39141511968789,6.6680666764394765
2024-11-06 09:16:00,397.36545,375.0,32.60153,13.888811487055202,7.47384541294548
2024-11-06 09:30:00,400.68375,375.0,32.60153,15.668218499746528,8.431379680867625
2024-11-06 09:44:00,388.14105,375.0,27.85146,16.2459137915096,8.742248995383687
2024-11-06 09:58:00,391.73445,375.0,27.85146,16.85815550128361,9.071708423821688
2024-11-06 10:14:00,395.3181,375.0,27.85146,17.05266946180081,9.17638025070337
2024-11-06 10:30:00,399.4845,375.0,27.85146,16.86553269679377,9.07567823930053
2024-11-06 10:44:00,390.7986,375.0,27.85146,16.423521161997755,8.837823050259829
2024-11-06 11:00:00,386.7456,375.0,27.85146,14.650619954439193,7.883789685341108
2024-11-06 11:16:00,387.15375000000006,375.0,27.85146,13.987483617342065,7.526942846733631
2024-11-06 11:28:00,380.5599,375.0,27.85146,12.970204296062477,6.97952463199899
2024-11-06 11:44:00,366.6597,375.0,27.85146,12.868637646323736,6.924869599783626
2024-11-06 11:58:00,359.79705,375.0,27.85146,13.478035829564032,7.252798870096839
2024-11-06 12:14:00,355.20585,375.0,27.85146,14.47274950945145,7.788074064849805
2024-11-06 12:30:00,346.8315,375.0,27.85146,16.097883182439382,8.662590783476487
2024-11-06 12:44:00,359.02305,375.0,32.62425,16.381036102243677,8.814960995485906
2024-11-06 13:00:00,350.0769,375.0,32.80256,17.206700200642956,9.259267251655245
2024-11-06 13:16:00,350.5305,375.0,32.98341,18.378803512661253,9.88999933194814
2024-11-06 13:28:00,354.9546,375.0,32.98341,19.070838559926994,10.262397140675342
2024-11-06 13:44:00,356.5341,375.0,32.98341,19.496613731634046,10.491515220143459
2024-11-06 14:00:00,387.24645,375.0,33.22405,19.254318836572136,10.361131523041202
2024-11-06 14:14:00,377.2254,375.0,33.22405,18.550163293690083,9.982211434805128
2024-11-06 14:30:00,369.1128,375.0,33.22405,17.494272855885292,9.414015811117995
2024-11-06 14:44:00,381.4389,375.0,33.22405,17.244462075236697,9.279587666651137
2024-11-06 15:00:00,403.8207,375.0,33.10785,18.148639240483508,9.766143364038799
2024-11-06 15:14:00,379.96815,375.0,28.2787,17.463481534131,9.3974463891004
2024-11-06 15:44:00,396.2407500000001,375.0,28.2787,17.209557172160157,9.260804644792783
2024-11-06 16:00:00,375.25665,375.0,27.83983,16.65790687817373,8.963950661058956
2024-11-06 16:14:00,379.86075,375.0,27.83983,16.389128987995793,8.819315938103733
2024-11-06 16:30:00,382.2648,375.0,27.83983,16.168521943494884,8.700602904296392
2024-11-06 16:46:00,387.6798,375.0,27.83983,16.47414721093364,8.865065933062844
2024-11-06 17:00:00,389.1276,375.0,27.83983,16.92350371141653,9.106873594074113
2024-11-06 17:14:00,389.1822,375.0,27.83983,17.07318977867307,9.187422640923069
2024-11-06 17:28:00,386.1675,375.0,27.83983,16.719582575539327,8.99713957922346
2024-11-06 17:44:00,379.9053,375.0,27.83983,15.35344493135919,8.261993769596467
2024-11-06 18:00:00,376.04865,375.0,27.83983,14.778256480442929,7.952473435947587
2024-11-06 18:14:00,371.3838,375.0,27.83983,13.39008346453651,7.2054699549818695
2024-11-06 18:30:00,365.91945,375.0,27.83983,12.062667453088501,6.491161025274121
2024-11-06 18:46:00,356.9649,375.0,27.83983,11.854237511578129,6.379000732528432
2024-11-06 18:58:00,349.5033,375.0,27.83983,12.65073753233219,6.807613219066393
2024-11-06 19:14:00,358.98465,375.0,32.63742,13.269789381777954,7.140737318969965
2024-11-06 19:28:00,351.91335000000004,375.0,32.63742,14.479666792183918,7.791796392125129
2024-11-06 19:44:00,350.82405,375.0,32.69352,15.513787936398224,8.348277526405017
2024-11-06 20:00:00,358.82835,375.0,32.69352,15.886998480736043,8.549109535498223
2024-11-06 20:14:00,359.31945,375.0,32.69352,14.629771694144656,7.87257082225009
2024-11-06 20:30:00,364.56555,375.0,32.69352,14.608436832280967,7.861090109186602
2024-11-06 20:46:00,361.8249,375.0,32.69352,13.52735795207102,7.279340084181223
2024-11-06 20:58:00,352.42245,375.0,32.69352,13.995955065855933,7.531501501495083
2024-11-06 21:14:00,352.87005,375.0,33.08393,14.156856002389043,7.618085492325935
2024-11-06 21:30:00,373.59345,375.0,33.08393,13.802283316271804,7.427282885050073
2024-11-06 21:44:00,380.35245,375.0,33.08393,13.308741925798612,7.161698456841458
2024-11-06 22:00:00,390.2082,375.0,33.08393,13.4073310046185,7.21475119898511
2024-11-06 22:14:00,401.9271,375.0,33.08393,14.773470018334946,7.9498977455868
2024-11-06 22:30:00,395.91014999999993,375.0,27.86732,15.571692487133356,8.379437115640123
2024-11-06 22:44:00,400.5414,375.0,27.8106,17.040011227444207,9.169568603294211
2024-11-06 22:58:00,380.32695,375.0,27.37048,17.16358776242842,9.236067592066597
2024-11-06 23:14:00,380.8143,375.0,27.37048,17.36352384224359,9.343657169072639
2024-11-06 23:30:00,381.66945,375.0,27.37048,17.554391466514453,9.44636682997243
2024-11-06 23:44:00,378.5262,375.0,27.37048,17.36187613467489,9.342770504892215
2024-11-07 00:00:00,374.2323,375.0,27.37048,16.595564893534974,8.930403200474545
2024-11-07 00:16:00,371.4126,375.0,27.37048,16.29347114907041,8.767840554387057
2024-11-07 00:30:00,365.6334,375.0,27.37048,15.629623296720009,8.410610835284956
2024-11-07 00:44:00,358.87155,375.0,27.37048,15.101938405862944,8.126653111134946
2024-11-07 00:58:00,351.9183,375.0,27.37048,15.544499691113812,8.364804131818197
2024-11-07 01:14:00,345.7995,375.0,27.48658,16.475614048999304,8.865855267770051
2024-11-07 01:30:00,353.00535,375.0,32.24809,16.988214731586066,9.141695879747145
2024-11-07 01:44:00,363.297,375.0,32.68855,16.942230998108464,9.116951119128714
2024-11-07 02:00:00,360.4962,375.0,32.68855,16.525543651460506,8.892723378887595
2024-11-07 02:16:00,359.85825,375.0,32.68855,16.145464989164193,8.688195499060779
2024-11-07 02:28:00,360.6351,375.0,32.68855,16.396188181138932,8.823114630190606
2024-11-07 02:44:00,361.58685,375.0,32.68855,16.476288778482594,8.866218353110964
2024-11-07 02:58:00,369.4626,375.0,32.68855,15.90161631682548,8.556975683534436
2024-11-07 03:14:00,363.5529,375.0,32.68855,14.168297148437592,7.624242200334643
2024-11-07 03:30:00,357.1209,375.0,32.68855,12.868355264440458,6.9247176444816905
2024-11-07 03:44:00,368.03955,375.0,32.68855,10.170925436339733,5.473177059725189
2024-11-07 04:00:00,379.9584,375.0,32.68855,10.142586060403648,5.457927078469194
